"filename", "language", "JavaScript", "JSON", "HTML", "JSON with Comments", "Vue", "Markdown", "CSS", "XML", "comment", "blank", "total"
"e:\Program Files\Desktop\datasupermarket\datasupermarket\.eslintrc.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Program Files\Desktop\datasupermarket\datasupermarket\README.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"e:\Program Files\Desktop\datasupermarket\datasupermarket\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Program Files\Desktop\datasupermarket\datasupermarket\jsconfig.json", "JSON with Comments", 0, 0, 0, 8, 0, 0, 0, 0, 12, 0, 20
"e:\Program Files\Desktop\datasupermarket\datasupermarket\package-lock.json", "JSON", 0, 19545, 0, 0, 0, 0, 0, 0, 0, 1, 19546
"e:\Program Files\Desktop\datasupermarket\datasupermarket\package.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"e:\Program Files\Desktop\datasupermarket\datasupermarket\public\index.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 1, 1, 22
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\App.vue", "Vue", 0, 0, 0, 0, 50, 0, 0, 0, 9, 6, 65
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 372, 0, 1, 373
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 265, 1, 30, 296
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 951, 1, 70, 1022
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 13
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_email.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 1, 0, 31
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 18, 1, 0, 19
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 15
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_analysis_report.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 311, 0, 1, 312
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_model.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 193, 0, 1, 194
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_report.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 376, 0, 1, 377
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_service.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 156, 0, 1, 157
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\join_us_banner.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1171, 1, 59, 1231
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 13
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_email.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 30, 1, 0, 31
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 18, 1, 0, 19
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 15
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_analysis_report.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 311, 0, 1, 312
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_model.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 193, 0, 1, 194
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_report.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 376, 0, 1, 377
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_service.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 156, 0, 1, 157
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\empty_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 41, 1, 0, 42
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\error.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\errorIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\general_app.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 308, 0, 1, 309
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\demo.css", "CSS", 0, 0, 0, 0, 0, 0, 435, 0, 19, 86, 540
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\demo_index.html", "HTML", 0, 0, 671, 0, 0, 0, 0, 0, 2, 91, 764
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 88, 0, 0, 28, 116
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.json", "JSON", 0, 184, 0, 0, 0, 0, 0, 0, 0, 1, 185
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\components\FadeAnimation.vue", "Vue", 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\components\skeleton.vue", "Vue", 0, 0, 0, 0, 58, 0, 0, 0, 0, 1, 59
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\main.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 3, 27
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\router\index.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 0, 28, 10, 140
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\store\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\collapse-transition.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 1, 8, 55
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\drawMixin.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 10, 1, 53
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 4, 6, 23
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\invitation.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 1, 3, 51
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\mockHome.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 5, 1, 89
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\production.js", "JavaScript", 207, 0, 0, 0, 0, 0, 0, 0, 11, 11, 229
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\user.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 8, 6, 89
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\rem.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\AuthView.vue", "Vue", 0, 0, 0, 0, 12, 0, 0, 0, 8, 6, 26
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\views\login\LoginView.vue", "Vue", 0, 0, 0, 0, 277, 0, 0, 0, 7, 14, 298
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\views\signup\SignupView.vue", "Vue", 0, 0, 0, 0, 99, 0, 0, 0, 8, 10, 117
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\HomeView.vue", "Vue", 0, 0, 0, 0, 26, 0, 0, 0, 16, 9, 51
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\components\HomeHeader.vue", "Vue", 0, 0, 0, 0, 284, 0, 0, 0, 74, 28, 386
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\Index.vue", "Vue", 0, 0, 0, 0, 54, 0, 0, 0, 1, 12, 67
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexDevelopment.vue", "Vue", 0, 0, 0, 0, 255, 0, 0, 0, 10, 34, 299
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexRecommend.vue", "Vue", 0, 0, 0, 0, 92, 0, 0, 0, 2, 12, 106
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexSwiper.vue", "Vue", 0, 0, 0, 0, 78, 0, 0, 0, 32, 19, 129
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexThirdParty.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 0, 3, 9, 101
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\InvitationView.vue", "Vue", 0, 0, 0, 0, 133, 0, 0, 0, 7, 14, 154
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationBanner.vue", "Vue", 0, 0, 0, 0, 66, 0, 0, 0, 20, 10, 96
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationDescribe.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 0, 2, 8, 61
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationJoin.vue", "Vue", 0, 0, 0, 0, 45, 0, 0, 0, 2, 7, 54
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationPartner.vue", "Vue", 0, 0, 0, 0, 78, 0, 0, 0, 2, 7, 87
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationPlan.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 13, 8, 111
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationService.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 2, 9, 101
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\ProductionView.vue", "Vue", 0, 0, 0, 0, 90, 0, 0, 0, 4, 12, 106
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\APItest.vue", "Vue", 0, 0, 0, 0, 112, 0, 0, 0, 6, 8, 126
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateFour.vue", "Vue", 0, 0, 0, 0, 258, 0, 0, 0, 9, 24, 291
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateOne.vue", "Vue", 0, 0, 0, 0, 235, 0, 0, 0, 11, 20, 266
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateProduction.vue", "Vue", 0, 0, 0, 0, 124, 0, 0, 0, 4, 10, 138
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateThree.vue", "Vue", 0, 0, 0, 0, 205, 0, 0, 0, 54, 20, 279
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateTwo.vue", "Vue", 0, 0, 0, 0, 816, 0, 0, 0, 21, 55, 892
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\Detail.vue", "Vue", 0, 0, 0, 0, 266, 0, 0, 0, 13, 16, 295
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionLimit.vue", "Vue", 0, 0, 0, 0, 303, 0, 0, 0, 21, 14, 338
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionList.vue", "Vue", 0, 0, 0, 0, 323, 0, 0, 0, 6, 24, 353
"e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionSearch.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 1, 10, 83
"e:\Program Files\Desktop\datasupermarket\datasupermarket\vue.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"Total", "-", 706, 19766, 691, 8, 4753, 19, 523, 5330, 483, 881, 33160